 4101083,         GAYA132,   1.074,  15.22 ,    0.000 ,   9.563,
 4101019,        PATNA132,   1.061,  10.65 ,   -0.000 ,   9.329,
 4101021,        FATUH132,   1.076,  11.70 ,   -0.000 ,   9.602,
 4101139,         SIPARA1,   1.061,  10.80 ,   -0.000 ,   9.331,
 4101162,        JAKNPII1,   1.059,  10.46 ,   -0.000 ,   9.292,
 4101165,        KHAGLII1,   1.060,  10.67 ,    0.000 ,   9.305,
-------------------------------------------------------------------------------
BUSES BETWEEN WHICH ANGLE DIFFERENCE IS > 30.0 degrees ARE: ZERO,
-------------------------------------------------------------------------------
ISLAND ,FREQUENCY, SLACK-BUS,   CONVERGED(1),
------, ---------, -----------, ------------,
     1,  50.00000,     1804022 ,      1,

-------------------------------------------------------------------------------
Summary of results
TOTAL REAL POWER GENERATION (CONVENTIONAL)   :  14872.000 MW 
TOTAL REAL POWER INJECTION (-ve LOAD)        :   1152.000 MW 
TOTAL REACT. POWER GENERATION (CONVENTIONAL) :  -3038.700 MVAr 
GENERATION p.f.                              :      0.980

TOTAL REAL POWER GENERATION (WIND)           :      0.000 MW 
TOTAL REACT. POWER GENERATION (WIND)         :      0.000 MVAr 
TOTAL REAL POWER GENERATION (SOLAR)          :      0.000 MW 
TOTAL REACT. POWER GENERATION (SOLAR)        :      0.000 MVAr 
TOTAL SHUNT REACTOR INJECTION                :      0.000 MW 
TOTAL SHUNT REACTOR INJECTION                :  -4272.813 MVAr 

TOTAL SHUNT CAPACIT.INJECTION                :      0.000 MW 
TOTAL SHUNT CAPACIT.INJECTION                :    119.011 MVAr 

TOTAL TCSC REACTIVE DRAWL                    :      0.000 MVAr 

TOTAL SPS REACTIVE DRAWL                     :      0.000 MVAr 

TOTAL UPFC INJECTION                         :     -0.000 MVAr,

TOTAL SHUNT FACTS INJECTION                  :      0.000 MVAr 
TOTAL SHUNT FACTS DRAWAL                     :      0.000 MVAr 

TOTAL REAL POWER LOAD                        :   8229.503 MW 
TOTAL REAL POWER DRAWAL (-ve gen.)           :   7088.616 MW 
TOTAL REACTIVE POWER LOAD                    :   1550.602 MVAr 
LOAD p.f.                                    :      0.983 
TOTAL COMPENSATION AT LOADS                  :      0.000 MVAr 
TOTAL HVDC REACTIVE POWER                    :      0.000 MVAr 

TOTAL REAL POWER LOSS (AC+DC)                :    705.753714 MW (705.753714+  0.000000)
PERCENTAGE REAL  LOSS (AC+DC)                :      4.746                   
TOTAL REACTIVE POWER  LOSS                   :  -8743.040104 MVAr 

-------------------------------------------------------------------------------
Zone wise distribution
Description,Zone # 1 ,Zone # 2 ,Zone # 3 ,Zone # 4 ,Zone # 5 ,Zone #29 ,Zone #32 ,Zone #33 ,Zone #59 ,Zone #62 ,Zone #68 ,Zone #79 ,Zone #82 ,Zone #86 ,
MW generation   ,     0.0000 ,    0.0000 ,   62.0000 ,    0.0000 , 3628.0000 ,    0.0000 ,    0.0000 ,-3162.0000 , 2464.0000 , 6112.0000 ,-3926.6157 ,    0.0000 , 2606.0000 ,    0.0000 ,
MVAr generation ,     0.0000 ,    0.0000 ,  -17.0000 ,    0.0000 , -183.2248 ,    0.0000 ,    0.0000 , -707.7488 , -813.5494 , -182.5248 ,-1068.5177 ,    0.0000 ,  -66.1344 ,    0.0000 ,
MW wind gen.  ,      0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,
MVAr wind gen. ,     0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,
MW solar gen. ,       0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,
MVAr solar gen. ,     0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,
MW load       ,       0.0000 ,    0.0000 ,  173.4000 , 2124.0500 ,   27.6000 ,  366.0000 , 2277.4530 ,    0.0000 ,    0.0000 ,  202.2000 , 2518.8000 ,-1152.0000 ,  540.0000 ,    0.0000 ,
MVAr load ,           0.0000 ,    0.0000 ,   57.4320 ,  713.8882 ,    9.2899 ,  106.9410 ,  510.8097 ,    0.0000 ,    0.0000 ,   75.3613 ,  226.4258 , -259.1980 ,  109.6517 ,    0.0000 ,
MVAr compensation,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,
MW loss ,           297.5429 ,   17.7568 ,   16.8829 ,    0.1314 ,    0.0000 ,    0.0000 ,    8.5971 ,   20.9893 ,   14.4955 ,    0.0000 ,  116.9736 ,   72.6489 ,  139.7352 ,    0.0000 ,
MVAr loss ,        -980.2763 , -273.8612 , -219.5533 ,    0.1188 ,    0.0000 ,    0.0000 , -512.0803 , -751.7316 ,    3.1323 ,    0.0000 ,-1260.7854 , -611.0473 ,-1664.7458 ,    0.0000 ,
MVAr - inductive ,-1955.7669 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 , -335.5640 ,    0.0000 ,    0.0000 ,    0.0000 , -650.2910 , -212.3588 ,-1118.8321 ,    0.0000 ,
MVAr - capacitive,    0.0000 ,    0.0000 ,  119.0108 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,    0.0000 ,
-------------------------------------------------------------------------------
Zone wise export(+ve)/import(-ve)
Zone # ,  1 MW,  1 MVAr ,      2 MW,  2 MVAr ,      3 MW,  3 MVAr ,      4 MW,  4 MVAr ,      5 MW,  5 MVAr ,     29 MW, 29 MVAr ,     32 MW, 32 MVAr ,     33 MW, 33 MVAr ,     59 MW, 59 MVAr ,     62 MW, 62 MVAr ,     68 MW, 68 MVAr ,     79 MW, 79 MVAr ,     82 MW, 82 MVAr ,     86 MW, 86 MVAr ,     
     1 ,      ----- , -----,       474.60,   179.18,   163.80,    24.07,     0.00,     0.00, -3400.03,   156.23,     0.00,     0.00,     0.00,     0.00,  2687.56,   358.05,  -837.94,   125.08,     0.00,     0.00,  7058.11,  -367.89, -3596.45,    58.20, -2847.24,    69.91,     0.00,     0.00, 
     2 , -474.60,  -179.18,       ----- , -----,      1888.33,   462.09,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00, -1431.47,    -9.05,     0.00,     0.00, 
     3 , -163.80,   -24.07, -1888.33,  -462.09,       ----- , -----,      2130.26,   715.95,  -206.40,    34.35,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00, 
     4 ,    0.00,     0.00,     0.00,     0.00, -2130.26,  -715.95,       ----- , -----,         6.00,     1.94,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00, 
     5 , 3400.03,  -156.23,    -0.00,    -0.00,   206.40,   -34.35,    -6.00,    -1.94,       ----- , -----,         0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00, 
    29 ,    0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,       ----- , -----,         0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,  -366.01,  -106.94,     0.00,     0.00,     0.00,     0.00, 
    32 ,    0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,       ----- , -----,         0.00,     0.00,     0.00,     0.00,  -540.00,   110.83,     0.00,     0.00,  -308.62,    75.14, -1437.46,  -520.26,     0.00,     0.00, 
    33 ,-2687.56,  -358.05,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,       ----- , -----,         0.00,     0.00,     0.00,     0.00,  -495.52,   402.03,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00, 
    59 ,  837.94,  -125.08,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,       ----- , -----,         0.00,     0.00,     0.00,     0.00,  1611.63,  -691.61,     0.00,     0.00,     0.00,     0.00, 
    62 ,    0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,   540.00,  -110.83,     0.00,     0.00,     0.00,     0.00,       ----- , -----,         0.00,     0.00,     0.00,     0.00,  5369.85,  -147.06,     0.00,     0.00, 
    68 ,-7058.11,   367.89,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,   495.52,  -402.03,     0.00,     0.00,     0.00,     0.00,       ----- , -----,         0.00,     0.00,     0.00,     0.00,     0.00,     0.00, 
    79 , 3596.45,   -58.20,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,   366.01,   106.94,   308.62,   -75.14,     0.00,     0.00, -1611.63,   691.61,     0.00,     0.00,     0.00,     0.00,       ----- , -----,     -1580.03,    -7.31,     0.00,     0.00, 
    82 , 2847.24,   -69.91,  1431.47,     9.05,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,  1437.46,   520.26,     0.00,     0.00,     0.00,     0.00, -5369.85,   147.06,     0.00,     0.00,  1580.03,     7.31,       ----- , -----,         0.00,     0.00, 
    86 ,    0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,       ----- , -----,     
Area wise distribution
Description ,       Area #18,   Area #42,   Area #45,   Area #46,   Area #71,   Area #72,   Area #73,   Area #74,   Area #75, 
MW generation ,   -7088.6157,  2464.0000,  6112.0000,  2606.0000,     0.0000,     0.0000,    62.0000,     0.0000,  3628.0000, 
MVAr generation , -1776.2665,  -813.5494,  -182.5248,   -66.1344,     0.0000,     0.0000,   -17.0000,     0.0000,  -183.2248, 
MW wind gen. ,       0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000, 
MVAr wind gen. ,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000, 
MW solar gen. ,       0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000, 
MVAr solar gen. ,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000, 
MW load     ,      2518.8000,  -786.0000,  3019.6530,     0.0000,     0.0000,     0.0000,   173.4000,  2151.6500,     0.0000, 
MVAr load    ,      226.4258,  -152.2570,   695.8227,     0.0000,     0.0000,     0.0000,    57.4320,   723.1782,     0.0000, 
MVAr compensation,    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000, 
MW loss   ,         137.9629,    87.1444,   131.2620,    17.0702,   271.4561,    43.8436,    16.8829,     0.1314,     0.0000, 
MVAr loss  ,      -2012.5170,  -607.9150, -2345.3148,   168.4887, -1022.0072,  -232.1303,  -219.5533,     0.1188,     0.0000, 
MVAr - inductive,  -650.2910,  -212.3588, -1331.9137,  -122.4823, -1955.7669,     0.0000,     0.0000,     0.0000,     0.0000, 
MVAr - capacitive,    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,   119.0108,     0.0000,     0.0000, 
-------------------------------------------------------------------------------
           Date and Time  : Wed Sep 02 18:05:12 2026
-------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ----------------------------------------------------------------------------


Buses falling under island 8 

4604002,         TEESTA3, 
Real Power :      0.000 MW; Reactive Power :      0.000 MVAr
Scheduled Generation:      0.000 MW
-------------------------------------------------------------------------------


Buses falling under island 9 

4604004,          TEEIII, 
Real Power :      0.000 MW; Reactive Power :      0.000 MVAr
Scheduled Generation:      0.000 MW
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------

ITERATION,    MAX P BUS,     MAX P,    MAX Q BUS,     MAX Q , 
    COUNT,       NUMBER,  PER UNIT ,      NUMBER , PER UNIT ,
---------,    --------- , --------,    --------- , --------,  
        1 ,     1807022 ,   31.620,      4504016 ,    9.672,
        2 ,     4294003 ,    1.456,      4194001 ,    0.636,
        3 ,     4294003 ,    0.247,      4194012 ,    0.083,
        4 ,     4294003 ,    0.030,      4194012 ,    0.010,
        5 ,     4294003 ,    0.003,      1804030 ,    9.036,
        6 ,     1804030 ,    1.491,      1807030 ,    0.222,
        7 ,     1807022 ,    0.099,      4194012 ,    0.046,
        8 ,     1804030 ,    0.025,      4194001 ,    0.009,
        9 ,     1804030 ,    0.003,      4194012 ,    0.002,
       10 ,     1804030 ,    0.001,      4294003 ,    0.000,
Number of p terations :   9 and Number of q iterations :   9
